ID,"Ticket ID",Description,Company,Property,"Opportunity Manager",State,"Created Date",Type,Invoice,Stage,"Sale Price","Service Type - Hustad"
1632974,1326207,"Leaks along back wall - Great Clips, UPS, Tropical Smoothie and Dunkin","DP Management","Tremont Square LLC-Dunkin'/UPS",,MO,"07/17/2025 03:12:43 PM",Inspection,,"In Progress",,"LEAK INSPECTION"
1633212,1326215,"Leak issues","Campus Life and  Style","225 S 9th St/825 Elm St","Ashley Walter",MO,"07/18/2025 02:39:15 PM",Scope,,"In Progress",3700.00,"SCOPE APPROVED"
1633619,1326229,"Phase I:   Unit 21 Building 2 is still leaking","Campus Advantage","Fairway View I",,LA,"07/17/2025 11:44:54 PM",Inspection,,"In Progress",0.00,"LEAK INSPECTION"
1634633,1326237,"Drop off materials for Carlos","Blair Freeman Group","Together Inc",,NE,"07/21/2025 01:58:27 PM",Non-Billable,,"In Progress",0.00,"NON-BILLABLE REPAIR"
1544976,1325931,"Full Inspection","Campus Life and  Style","University Orchard",,MD,"06/26/2025 05:32:57 PM",Inspection,,Completed,0.00,"MSA W/LEAK INSPECTION"
1547209,1325968,"MSA Inspection","Cardinal Group Management","Vida at Fitzsimons",,CO,"06/30/2025 05:54:06 PM",Inspection,,Completed,0.00,"MSA INSPECTION"
1548438,1325996,"Deck EPDM Replacement","Alexander Company","Artisan Village Apartments","Chad Eckols",WI,"07/01/2025 07:31:05 PM",Scope,,Completed,1000.00,"SCOPE APPROVED"
1631451,1326195,"MSA + leak","Campus Life and  Style","The Gathering",,MD,"07/16/2025 01:20:54 AM",Inspection,,Completed,0.00,"MSA W/LEAK INSPECTION"
1631836,1326196,"Leak/MSA Inspection","Cardinal Group Management",Statesider,,WI,"07/16/2025 02:47:01 PM",Inspection,,Completed,0.00,"MSA W/LEAK INSPECTION"
1632253,1326198,"Full roof inspection - Hail and Storm","Teronomy Real Estate Management","W345S10519 County Rd E",,WI,"07/16/2025 06:38:32 PM",Inspection,,Completed,0.00,"STORM INSPECTION-HAIL"
1633595,1326225,"Full Inspection - Siding/Roofs/Gutters - See Notes","360 Commercial Real Estate","Fauerbach Condominiums",,WI,"07/17/2025 10:09:19 PM",Inspection,,Completed,0.00,"BI-ANNUAL INSPECTION"
1635086,1326243,"Leak at Bakers over eggs","DP Management","ILD Lakeside LLC",,NE,"07/21/2025 05:46:23 PM",Inspection,,Completed,0.00,"LEAK INSPECTION"
1635191,1326248,"Full Inspection for Replacement - All Buildings","JoAnn Cantalupo","754 S Lake Shore Dr",,WI,"07/21/2025 06:37:34 PM",Inspection,,Completed,0.00,
1542619,1325893,"Full Inspection - $500 NTE","Access Commercial","Millard Public Schools Foundation, LLC - MPSF Building",,NE,"06/24/2025 05:19:16 PM",Inspection,,Authorized,0.00,"BI-ANNUAL INSPECTION"
1548270,1325990,MSA,"Asset Living","Richard Allen Gardens",,FL,"07/01/2025 05:45:52 PM",Inspection,,Authorized,0.00,"MSA INSPECTION"
1183120,1320516,Scope,"Cardinal Group Management",Statesider,"Nancy Ly",WI,"07/16/2025 02:54:37 PM",Scope,4850,Invoiced,4850.00,"SCOPE APPROVED"
1361304,1324264,"Leak repairs needed","Burlington Capital","12119-12121 S 30th Ave","Chad Eckols",NE,"07/14/2025 01:12:45 PM",Scope,2160,Invoiced,2160.00,"SCOPE APPROVED"
1401534,1324764,"Select Repairs from April 2025 Inspection Report","Mark Stricker","523 W Wall St","Chad Eckols",WI,"07/02/2025 01:04:00 PM",Scope,800,Invoiced,800.00,"SCOPE APPROVED"
1477293,1324986,"Leak Repairs for Units 503 & 504","Asset Living","Gulf Coast Townhomes","Chad Uphoff",MS,"07/02/2025 04:26:25 PM",Scope,2500,Invoiced,2500.00,"SCOPE APPROVED"
1508954,1325378,"Patio Door/Window Repair/Replacement","4 Lakes Properties","Timberlake Village","Chad Eckols",WI,"06/30/2025 03:47:20 PM",Scope,54330,Invoiced,54330.00,"SCOPE PENDING"
1509100,1325383,"Leak Repairs for Unit","Asset Living","Baytree Condos","Nicholas Del Villar",GA,"06/26/2025 04:09:31 PM",Scope,1850,Invoiced,1850.00,"SCOPE APPROVED"
1511192,1325405,"Window Replacement","4 Lakes Properties",Pondfield,"Chad Eckols",WI,"07/14/2025 08:37:12 PM",Scope,2500,Invoiced,2500.00,"SCOPE APPROVED"
1519846,1325620,"All repairs from June 25 inspection report","Solidago Residential Services","Cypress Gardens","Nancy Ly",TX,"06/24/2025 05:03:05 PM",Scope,1000,Invoiced,1000.00,"SCOPE APPROVED"
1536870,1325755,"Leak repairs  Section 1 -Unit 426 -Hallway near 426 -Unit 469","Asset Living","The Residences at La Cantera","Nicholas Del Villar",TX,"07/11/2025 08:31:25 PM",Scope,3875,Invoiced,3875.00,"SCOPE APPROVED"
1539554,1325826,"Tree damage to roof site bid","Burlington Capital","12005-12007 S 29th St","Chad Uphoff",NE,"06/24/2025 03:12:46 PM",Scope,1500,Invoiced,1500.00,"SCOPE APPROVED"
1541110,1325846,"Damaged Tile Repairs ClubHouse","Campus Life and  Style","The Scarlet","Ashley Walter",TX,"06/24/2025 08:53:16 PM",Scope,3800,Invoiced,3800.00,"SCOPE APPROVED"
1541133,1325848,"Leak Repairs for Units","Asset Living","Liberty Club","Yolanda Henton",GA,"07/07/2025 05:20:11 PM",Scope,4750,Invoiced,4750.00,"SCOPE APPROVED"
1541298,1325850,"Repairs requested onsite and found new on storm inspection","Cardinal Group Management","Park East","Nancy Ly",TX,"07/01/2025 10:09:56 PM",Scope,5550,Invoiced,5550.00,"SCOPE APPROVED"
1541703,1325855,"Gutter Cleaning","London Bay Condo Association","London Bay Condos","Chad Eckols",WI,"06/23/2025 04:26:15 PM",Scope,1900,Invoiced,1900.00,"SCOPE APPROVED"
1541710,1325856,"Leak areas called in approved","Asset Living","West Oaks Village","Yolanda Henton",TX,"06/24/2025 02:14:09 PM",Scope,4770,Invoiced,4770.00,"SCOPE APPROVED"
1541908,1325860,"Leak issues identified","Asset Living","Summit Hermitage","Chad Uphoff",TN,"06/24/2025 01:12:40 PM",Scope,1400,Invoiced,1400.00,"SCOPE APPROVED"
1541938,1325861,"Section 4 unit 3304 Leak","Solidago Residential Services","Villas at Colt Run","Nancy Ly",TX,"06/23/2025 07:32:06 PM",Scope,1275,Invoiced,1275.00,"SCOPE APPROVED"
1542043,1325863,"Leak Repairs Unit 292","Asset Living","Foxcroft Apartments","Nicholas Del Villar",OK,"06/24/2025 12:01:43 PM",Scope,850,Invoiced,850.00,"SCOPE APPROVED"
1542244,1325868,"Leak Unit 633 clogged gutters and exposed nails","Blake Capital Corp.","Lincoln Ridge","Chad Eckols",WI,"06/24/2025 01:30:04 PM",Scope,1500,Invoiced,1500.00,"SCOPE APPROVED"
1542250,1325869,"Clogged Gutter","Gallina Companies","Schroeder Square Apartments","Chad Eckols",WI,"06/24/2025 01:32:22 PM",Scope,500,Invoiced,500.00,"SCOPE APPROVED"
1542529,1325873,"Leak repairs approved","Solidago Residential Services","Cypress Gardens","Nancy Ly",TX,"06/24/2025 04:27:55 PM",Scope,1550,Invoiced,1550.00,"SCOPE APPROVED"
1543494,1325909,"Chimney Cleaning","Westminster Condos","Westminster Condos","Chad Eckols",WI,"06/25/2025 02:02:25 PM",Scope,500,Invoiced,500.00,"SCOPE APPROVED"
1543776,1325915,"Newest list of leaks reported","Patrician Management LLC","The Genesis Lafayette","Ashley Walter",LA,"06/25/2025 08:59:51 PM",Scope,2350,Invoiced,2350.00,"SCOPE APPROVED"
1544212,1325920,"New leaks reported","Campus Advantage","Fairway View I","Ashley Walter",LA,"06/26/2025 10:54:18 AM",Scope,375,Invoiced,375.00,"SCOPE APPROVED"
1544290,1325922,"Unit #207 site bid","Campus Advantage","The U (Park East)","Ashley Walter",MO,"06/26/2025 04:42:22 PM",Scope,4000,Invoiced,4000.00,"SCOPE APPROVED"
1544303,1325923,"units 1007 and 1005 leak site bid","Campus Advantage","Sky Eleven (Park East)","Ashley Walter",MO,"06/26/2025 04:43:15 PM",Scope,3150,Invoiced,3150.00,"SCOPE APPROVED"
1544414,1325925,"New leak areas identified","Campus Advantage","Fairway View II","Ashley Walter",LA,"06/26/2025 01:50:10 PM",Scope,250,Invoiced,250.00,"SCOPE APPROVED"
1545423,1325932,"New storm damage documented-Sections 1 and 5","Tailwind Group","Landing Fayetteville","Ashley Walter",AR,"06/26/2025 09:43:12 PM",Scope,7035,Invoiced,7035.00,"SCOPE APPROVED"
1545568,1325937,"New leak areas identified","Cardinal Group Management","Domain At Waco","Nancy Ly",TX,"06/27/2025 12:36:52 AM",Scope,5710,Invoiced,5710.00,"SCOPE APPROVED"
1545591,1325938,"Leak site bid","Asset Living","Residences at the Overlook","Nicholas Del Villar",AR,"06/27/2025 07:07:42 PM",Scope,5470,Invoiced,5470.00,"SCOPE APPROVED"
1546303,1325952,"Building 8 new damage","Tailwind Group","Landing Fayetteville","Ashley Walter",AR,"06/27/2025 08:12:55 PM",Scope,1600,Invoiced,1600.00,"SCOPE APPROVED"
1546552,1325960,"Shingle damage repair needed","Burlington Capital","2551-2553 Ellsworth Ave","Chad Eckols",NE,"06/30/2025 01:47:49 PM",Scope,1610,Invoiced,1610.00,"SCOPE APPROVED"
1546567,1325962,"New repairs Sections 6,10,11,12, and 13","Tailwind Group","Landing Fayetteville","Ashley Walter",AR,"06/30/2025 08:10:44 PM",Scope,17000,Invoiced,17000.00,"SCOPE APPROVED"
1547059,1325966,"Leak areas identified","Nobis Rehabilitation Partners","Johnson County Rehabilitation Hospital","Jeff Knapp",KS,"06/30/2025 05:43:33 PM",Scope,900,Invoiced,900.00,"SCOPE APPROVED"
1547310,1325969,"Leak repairs","Asset Living","Westbridge Apartments","Nicholas Del Villar",AR,"06/30/2025 08:20:27 PM",Scope,500,Invoiced,500.00,"SCOPE APPROVED"
1547644,1325979,"Front office leaks","Asset Living","The Paddock on Park Row Apartment Homes","Nicholas Del Villar",TX,"07/01/2025 03:24:08 PM",Scope,725,Invoiced,725.00,"SCOPE APPROVED"
1547933,1325985,"Q,I, and P repairs needed","Tailwind Group","The Quarters Manhattan","Ashley Walter",KS,"07/01/2025 04:57:00 PM",Scope,5450,Invoiced,5450.00,"SCOPE APPROVED"
1547939,1325986,"Leak Repairs Unit 1306","Solidago Residential Services","Newport Village","Nancy Ly",TX,"07/01/2025 03:40:32 PM",Scope,2200,Invoiced,2200.00,"SCOPE APPROVED"
1548112,1325987,"Roof leak","Dial Senior Living","Woodlands Creek Senior Living","Chad Eckols",IA,"07/01/2025 04:43:45 PM",Scope,750,Invoiced,750.00,"SCOPE APPROVED"
1548522,1325998,"New leak areas identified","Cardinal Group Management","Varsity House Gainesville","Nancy Ly",FL,"07/01/2025 10:12:25 PM",Scope,2165,Invoiced,2000.00,"SCOPE APPROVED"
1548639,1326005,"Leak repairs requested","DP Management","1406 Veterans Dr","Chad Eckols",NE,"07/02/2025 10:29:40 AM",Scope,1700,Invoiced,1700.00,"SCOPE APPROVED"
1549268,1326022,"Leak repairs Hallway and 1417","Tailwind Group","Quarters Bloomington","Ashley Walter",IN,"07/02/2025 07:10:14 PM",Scope,4850,Invoiced,4850.00,"SCOPE APPROVED"
1549344,1326024,"Leak repair nail salon","DP Management","ILD Lakeside LLC","Chad Eckols",NE,"07/02/2025 06:47:31 PM",Scope,425,Invoiced,425.00,"SCOPE APPROVED"
1549385,1326025,"Leak Repair from Inspection Report Plus Replace Decking","T. Wall Enterprises","Watermark Lofts","Chad Eckols",WI,"07/02/2025 07:09:17 PM",Scope,7000,Invoiced,7000.00,"SCOPE APPROVED"
1549410,1326026,"Dome replacement","HavenView Residential","Sterling Apartments at Grand Island","Chad Eckols",NE,"07/02/2025 07:21:18 PM",Scope,750,Invoiced,750.00,"SCOPE APPROVED"
1549499,1326029,"NTE $2500","Access Commercial","Ethan Allen Building","Chad Eckols",NE,"07/02/2025 08:24:49 PM",Scope,2500,Invoiced,2500.00,"SCOPE APPROVED"
1549991,1326041,"Leak site bid","Burlington Capital","2814-16 March Cir","Chad Eckols",NE,"07/03/2025 04:38:25 PM",Scope,1025,Invoiced,1025.00,"SCOPE APPROVED"
1563841,1326045,"NTE $1500 ticket","Access Commercial","Pan-Asia Market","Chad Eckols",KS,"07/07/2025 10:29:40 AM",Scope,1500,Invoiced,1500.00,"SCOPE APPROVED"
1564418,1326051,"Roof site bid for leak","Burlington Capital","2917-2919 Ryan Ave","Chad Eckols",NE,"07/07/2025 08:30:02 PM",Scope,50,Invoiced,50.00,"SCOPE APPROVED"
1564799,1326056,"Fascia/gutter site bid",Centurion,"The Canopy Gainesville","Ashley Walter",FL,"07/07/2025 09:03:31 PM",Scope,3815.81,Invoiced,3525.00,"SCOPE APPROVED"
1565252,1326067,"Leak Repair Unit 328 Skylight","Asset Living","Vistas at Plum Creek","Chad Uphoff",CO,"07/08/2025 04:10:29 PM",Scope,500,Invoiced,500.00,"SCOPE APPROVED"
1565411,1326070,"NTE 750$","Access Commercial","MWKW, LLC - Standing Stone","Chad Eckols",NE,"07/08/2025 03:45:05 PM",Scope,750,Invoiced,750.00,"SCOPE APPROVED"
1565484,1326073,"Leak Area Unit #11007 Site Bid","Cardinal Group Management","Canvas Townhomes Morgantown","Nancy Ly",WV,"07/08/2025 04:28:07 PM",Scope,500,Invoiced,500.00,"SCOPE APPROVED"
1565932,1326079,"Check Gutters 102 Building","Gallina Companies","Kearney Meadows",,WI,"07/08/2025 08:42:59 PM",Non-Billable,0,Invoiced,0.00,"WARRANTY REPAIR"
1565992,1326080,"Leak Repairs",Centurion,"Rocks at East Lansing","Cameron Gayer",MI,"07/10/2025 10:11:51 AM",Scope,500,Invoiced,500.00,"SCOPE APPROVED"
1566002,1326082,"Leak Repair 545 C & 542","Campus Life and  Style","The Scarlet","Ashley Walter",TX,"07/09/2025 09:16:29 PM",Scope,2800,Invoiced,2800.00,"SCOPE APPROVED"
1566649,1326091,"Leak issues identified","Cardinal Group Management","College and Crown Apartments","Nancy Ly",CT,"07/09/2025 06:04:01 PM",Scope,625,Invoiced,625.00,"SCOPE APPROVED"
1566991,1326097,"Leak issue cookie crumble","Access Commercial","Rogers Investments, LLC - Mission BBQ/Crumbl Cookie","Chad Eckols",IN,"07/09/2025 08:48:59 PM",Scope,500,Invoiced,500.00,"SCOPE APPROVED"
1570087,1326109,"Leak Repairs for Units 1414 & 1422","Cardinal Group Management","Park East","Nancy Ly",TX,"07/10/2025 04:22:19 PM",Scope,700,Invoiced,700.00,"SCOPE APPROVED"
1570089,1326110,"Siding site bid","Asset Living","University Crossing","Nicholas Del Villar",WA,"07/10/2025 06:15:57 PM",Scope,2700,Invoiced,2700.00,"SCOPE APPROVED"
1576207,1326115,"Leaks reported site bid","DP Management","Allstate-Caribbean Tan","Chad Eckols",NE,"07/10/2025 07:38:47 PM",Scope,2425,Invoiced,2425.00,"SCOPE APPROVED"
1576236,1326116,"NTE $500","Access Commercial","King Crab","Chad Eckols",IN,"07/10/2025 07:55:08 PM",Scope,500,Invoiced,500.00,"SCOPE APPROVED"
1576259,1326117,"Leak issues identified","Asset Living","Retreat at McEver","Chad Uphoff",GA,"07/11/2025 01:29:37 PM",Scope,1530,Invoiced,1530.00,"SCOPE APPROVED"
1597769,1326125,"Section 6 Gutter Loose from Fascia",Centurion,"The Canopy Gainesville","Ashley Walter",FL,"07/11/2025 01:11:59 PM",Scope,270.63,Invoiced,250.00,"SCOPE APPROVED"
1614202,1326137,"NTE 1000","Access Commercial","MWKW, LLC â€“ Willow Park","Chad Eckols",NE,"07/11/2025 06:08:46 PM",Scope,950,Invoiced,950.00,"SCOPE APPROVED"
1626906,1326151,"NTE leak ticket","Access Commercial","KFAM Holdings, LLC - Spectrum/Eyes on Lincoln","Chad Eckols",NE,"07/14/2025 10:33:42 AM",Scope,1300,Invoiced,1300.00,"SCOPE APPROVED"
1626926,1326154,"Repairs to the roof needed","Burlington Capital","3314-3316 Chennault St","Chad Eckols",NE,"07/14/2025 11:28:23 AM",Scope,825,Invoiced,825.00,"SCOPE APPROVED"
1627428,1326162,"Leak Repair","Goodwill South Central Wisconsin","Store 300 Madison","Chad Eckols",WI,"07/14/2025 04:28:41 PM",Scope,1200,Invoiced,1200.00,"SCOPE APPROVED"
1627433,1326163,"Emergency Leak Repair","Tim Walbert","N1909 Loramoor Dr","Chad Eckols",WI,"07/14/2025 04:32:20 PM",Scope,1300,Invoiced,1300.00,"SCOPE APPROVED"
1627534,1326167,"Warranty repair","South Gate Companies","Hawks Ridge","Ashley Walter",IA,"07/14/2025 05:26:57 PM",Non-Billable,0,Invoiced,0.00,"WARRANTY REPAIR"
1627639,1326170,"Siding sheeting site bid","South Gate Companies","Hawks Ridge","Ashley Walter",IA,"07/14/2025 08:09:49 PM",Scope,2625,Invoiced,2625.00,"SCOPE APPROVED"
1630327,1326173,"Leak Repairs Unit 2301","Solidago Residential Services","Menchaca Commons","Nancy Ly",TX,"07/14/2025 09:55:49 PM",Scope,500,Invoiced,500.00,"SCOPE APPROVED"
1630458,1326178,"Leak areas identified","Cardinal Group Management","Villas de Sendero","Nancy Ly",TX,"07/15/2025 12:13:00 PM",Scope,1170,Invoiced,1170.00,"SCOPE APPROVED"
1631171,1326188,"New leak issue","Blair Freeman Group","7608 Fairway Dr","Chad Eckols",NE,"07/15/2025 07:38:33 PM",Scope,800,Invoiced,800.00,"SCOPE APPROVED"
1631415,1326193,"Leak Repair Unit 225","Cardinal Group Management","Villas de Sendero","Nancy Ly",TX,"07/16/2025 03:07:11 PM",Scope,575,Invoiced,575.00,"SCOPE APPROVED"
1633604,1326226,"Leak area site bid","Cardinal Group Management","The Loop","Nancy Ly",CA,"07/17/2025 11:11:23 PM",Scope,500,Invoiced,500.00,"SCOPE APPROVED"
1634109,1326234,"Documented Repairs from $2,500 NTE","Access Commercial","Sortino Asset Management Company, LLC - Ace Hardware & Vacant Bay","Chad Eckols",NE,"07/18/2025 05:36:39 PM",Scope,1550,Invoiced,1550.00,"SCOPE APPROVED"
1564230,1326049,"Roof eval- leak where garage/living room meet","Burlington Capital","2917-2919 Ryan Ave",,NE,"07/07/2025 03:03:32 PM",Inspection,0,Closed,0.00,"LEAK INSPECTION"
1566544,1326089,"Emergency Leak","Tim Walbert","N1909 Loramoor Dr",,WI,"07/09/2025 04:16:06 PM",Inspection,,Closed,0.00,"LEAK INSPECTION"
